20210702 09:37:03.0087,1.075378,0.652191,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.0187,1.074481,0.650226,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.0287,1.077930,0.647510,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.0387,1.070660,0.650293,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.0487,1.074481,0.645294,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.0587,1.072888,0.651874,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.0687,1.074420,0.650037,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.0787,1.077545,0.650610,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.0887,1.072888,0.650543,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.0987,1.079266,0.650610,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.1087,1.076398,0.650165,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.1118,1.076843,0.648901,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.1218,1.076270,0.648712,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.1318,1.078821,0.650037,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.1418,1.081561,0.647699,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.1518,1.078119,0.649847,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.1618,1.070020,0.649341,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.1718,1.073718,0.650226,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.1818,1.080859,0.651617,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.1918,1.079584,0.649091,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.2018,1.068170,0.650861,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.2118,1.074738,0.650732,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.2133,1.075122,0.650989,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.2233,1.069513,0.648456,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.2333,1.074292,0.650800,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.2433,1.069128,0.648712,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.2533,1.079266,0.650610,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.2633,1.071423,0.646558,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.2733,1.074359,0.650482,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.2833,1.074805,0.648138,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.2933,1.077100,0.652124,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.3033,1.077991,0.648901,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.3124,1.069513,0.652313,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.3224,1.077545,0.648773,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.3324,1.075757,0.651239,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.3424,1.072571,0.648712,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.3524,1.068365,0.652124,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.3624,1.072827,0.648712,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.3724,1.076971,0.649408,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.3824,1.081818,0.644977,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.3924,1.070789,0.651685,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.4024,1.080029,0.648077,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.4144,1.073273,0.650989,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.4244,1.077032,0.647821,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.4344,1.080353,0.652313,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.4444,1.078247,0.648206,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.4544,1.076843,0.650922,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.4644,1.071295,0.648645,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.4744,1.078821,0.651239,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.4844,1.081561,0.645923,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.4944,1.076141,0.647125,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.5044,1.075629,0.648962,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.5183,1.073462,0.647510,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.5283,1.071484,0.649341,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.5383,1.079199,0.650104,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.5483,1.078180,0.649469,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.5583,1.076654,0.651111,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.5683,1.067596,0.652380,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.5783,1.066833,0.650226,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.5883,1.071484,0.649719,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.5983,1.078052,0.652313,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.6083,1.074677,0.650293,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.6188,1.076782,0.648328,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.6288,1.074036,0.648712,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.6388,1.072510,0.651050,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.6488,1.077545,0.649786,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.6588,1.077478,0.646118,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.6688,1.067151,0.646747,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.6788,1.070337,0.647632,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.6888,1.076141,0.649847,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.6988,1.076331,0.650732,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.7088,1.072510,0.650732,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.7198,1.077417,0.651428,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.7298,1.078375,0.646497,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.7398,1.075507,0.648206,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.7498,1.080988,0.644659,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.7598,1.080731,0.645355,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.7698,1.075311,0.650293,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.7798,1.077417,0.649341,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.7898,1.074359,0.650165,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.7998,1.076587,0.649091,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.8098,1.069257,0.647949,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.8238,1.068170,0.649341,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.8338,1.081622,0.650989,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.8438,1.070087,0.649530,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.8538,1.077930,0.650861,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.8638,1.077930,0.650037,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.8738,1.075055,0.651239,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.8838,1.077545,0.645734,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.8938,1.072699,0.649847,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.9038,1.067212,0.648077,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.9138,1.070789,0.651367,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.9238,1.078247,0.649908,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.9228,1.076526,0.647888,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.9328,1.073718,0.649341,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.9428,1.078821,0.652948,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.9528,1.071295,0.650732,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.9628,1.074292,0.651050,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.9728,1.079010,0.648517,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.9828,1.074036,0.651874,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:03.9928,1.069189,0.647632,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.0028,1.078436,0.651617,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.0128,1.074231,0.648962,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.0248,1.077161,0.648395,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.0348,1.075507,0.649530,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.0448,1.070148,0.651050,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.0548,1.078564,0.645990,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.0648,1.078625,0.651178,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.0748,1.077545,0.649469,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.0848,1.065491,0.650922,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.0948,1.070593,0.649280,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.1048,1.078375,0.649658,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.1148,1.080798,0.649847,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.1248,1.069189,0.650861,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.1348,1.075629,0.648206,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.1448,1.075885,0.651239,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.1548,1.076715,0.648834,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.1648,1.080859,0.650861,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.1748,1.076782,0.647003,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.1848,1.079266,0.650482,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.1948,1.082074,0.650293,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.2048,1.068365,0.651239,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.2148,1.077545,0.651306,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.2257,1.076080,0.652252,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.2357,1.068683,0.647510,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.2457,1.078949,0.650922,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.2557,1.076141,0.652124,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.2657,1.078436,0.652063,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.2757,1.074036,0.647382,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.2857,1.078882,0.647699,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.2957,1.078625,0.650482,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.3057,1.073975,0.649023,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.3157,1.076971,0.649847,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.3267,1.071167,0.649719,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.3367,1.071234,0.649847,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.3467,1.078247,0.651178,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.3567,1.078436,0.649658,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.3667,1.071741,0.651306,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.3767,1.079199,0.649469,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.3867,1.079327,0.650922,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.3967,1.077228,0.649213,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.4067,1.077356,0.650989,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.4167,1.077032,0.647760,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.4267,1.077863,0.650861,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.4367,1.076141,0.649597,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.4467,1.070148,0.650543,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.4567,1.075696,0.645038,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.4667,1.078308,0.649786,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.4767,1.068872,0.651807,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.4867,1.077802,0.650293,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.4967,1.075055,0.649658,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.5067,1.073975,0.650861,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.5167,1.075378,0.648834,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.5291,1.072125,0.645801,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.5391,1.076526,0.650226,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.5491,1.073590,0.650037,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.5591,1.077032,0.650104,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.5691,1.076971,0.648456,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.5791,1.077802,0.652313,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.5891,1.077228,0.649786,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.5991,1.077606,0.650104,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.6091,1.072699,0.648584,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.6191,1.078949,0.650989,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.6291,1.077673,0.649469,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.6391,1.068365,0.651746,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.6491,1.078625,0.646240,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.6591,1.075757,0.647382,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.6691,1.076141,0.645612,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.6791,1.069635,0.648834,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.6891,1.077228,0.649152,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.6991,1.078693,0.650293,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.7091,1.075757,0.648901,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.7191,1.071680,0.651556,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.7301,1.073462,0.648517,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.7401,1.078247,0.651556,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.7501,1.072827,0.647064,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.7601,1.077673,0.651685,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.7701,1.073462,0.647949,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.7801,1.069446,0.649213,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.7901,1.076459,0.648328,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.8001,1.072510,0.648645,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.8101,1.075696,0.649408,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.8201,1.075696,0.651495,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.8311,1.076202,0.648773,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.8411,1.076398,0.650732,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.8511,1.069958,0.649091,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.8611,1.077032,0.652631,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.8711,1.079779,0.648584,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.8811,1.078503,0.652252,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.8911,1.076904,0.648901,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.9011,1.079327,0.649341,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.9111,1.070404,0.648138,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.9211,1.072253,0.650922,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.9311,1.077802,0.646686,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.9325,1.069000,0.650610,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.9425,1.073718,0.648016,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.9525,1.076587,0.650671,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.9625,1.076654,0.649280,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.9725,1.068109,0.649213,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.9825,1.075122,0.651239,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:04.9925,1.077930,0.650800,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.0025,1.072186,0.645422,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.0125,1.075824,0.646686,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.0225,1.074164,0.651935,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.0343,1.076459,0.649719,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.0443,1.079327,0.646814,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.0543,1.074548,0.651807,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.0643,1.077606,0.649719,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.0743,1.072760,0.646179,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.0843,1.072699,0.651367,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.0943,1.077673,0.650037,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.1043,1.075311,0.650989,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.1143,1.075696,0.651050,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.1243,1.080988,0.650732,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.1359,1.077606,0.650226,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.1459,1.067664,0.650226,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.1559,1.075696,0.650037,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.1659,1.072827,0.649976,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.1759,1.077417,0.649597,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.1859,1.068872,0.649658,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.1959,1.074738,0.649719,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.2059,1.077802,0.646747,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.2159,1.079199,0.651239,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.2259,1.076141,0.650482,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.2359,1.076654,0.649976,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.2459,1.071936,0.648328,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.2559,1.067792,0.650610,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.2659,1.073590,0.650415,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.2759,1.071039,0.649658,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.2859,1.078821,0.645612,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.2959,1.074933,0.649847,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.3059,1.076971,0.651746,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.3159,1.068616,0.651306,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.3259,1.072125,0.645801,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.3387,1.072699,0.651746,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.3487,1.069189,0.650354,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.3587,1.073334,0.651807,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.3687,1.078247,0.650226,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.3787,1.079266,0.652063,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
20210702 09:37:05.3887,1.076526,0.650543,2.092346,-2.079553,0.000000,0.000000,0.000000,0.000000,
